,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1141807,1ST CONSTITUTION BANCORP,2014-03-31,7,0,91,3,0,5,0,1,0,2,3,4,2,0,15933
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,34782,1ST SOURCE CORP,2014-02-21,1,1,31,4,0,2,0,0,0,1,2,1,0,0,3725
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420525,"1st Century Bancshares, Inc.",2014-03-07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,38723,1st FRANKLIN FINANCIAL CORP,2014-03-31,3,4,8,2,2,0,0,0,0,1,4,0,1,0,2702
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1415277,"1st United Bancorp, Inc.",2014-02-10,2,5,95,24,6,2,0,0,0,7,9,7,6,0,32386
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347858,"22nd Century Group, Inc.",2014-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1025315,24HOLDINGS INC,2014-03-26,2,0,5,0,1,0,0,2,0,2,1,0,0,0,1741
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,910638,3D SYSTEMS CORP,2014-02-28,14,0,47,10,8,0,0,0,0,1,3,3,0,0,8567
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1375195,3DICON CORP,2014-03-31,1,0,9,3,8,0,0,0,0,3,2,2,0,0,9988
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1453122,"3DX Industries, Inc.",2014-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,66740,3M CO,2014-02-13,0,1,7,1,1,0,0,0,0,0,2,1,1,0,1553
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1496443,"3PEA INTERNATIONAL, INC.",2014-03-28,5,2,10,3,4,5,0,0,0,6,1,3,1,0,6842
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,58592,4Licensing Corp,2014-03-31,4,0,6,3,4,0,0,0,0,1,4,5,0,0,5732
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,812149,4NET SOFTWARE INC,2014-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1504876,5V Inc.,2014-01-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1467913,808 RENEWABLE ENERGY CORP,2014-03-31,3,0,15,2,5,0,0,0,0,3,1,2,0,0,4705
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1413898,A. H. Belo Corp,2014-03-07,2,0,2,1,3,2,0,1,0,0,1,2,1,0,2402
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1057051,AAA CAPITAL ENERGY FUND L.P.,2014-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1227268,AAA CAPITAL ENERGY FUND L.P. II,2014-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1529004,AAA Energy Opportunities Fund LLC,2014-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,824142,AAON INC,2014-03-13,1,0,5,0,0,0,0,0,0,1,0,1,0,0,1899
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,706688,AARON'S INC,2014-02-24,3,2,10,5,3,3,0,0,0,0,3,0,0,0,2988
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,887359,AASTROM BIOSCIENCES INC,2014-03-13,13,0,18,3,7,1,0,1,0,2,2,4,0,0,9436
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1800,ABBOTT LABORATORIES,2014-02-21,2,0,13,1,2,0,0,0,0,0,2,2,1,0,3671
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1018840,ABERCROMBIE & FITCH CO /DE/,2014-03-31,9,1,36,9,7,7,0,1,2,2,4,3,2,4,9915
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,867665,ABRAXAS PETROLEUM CORP,2014-03-17,5,0,31,5,4,2,0,1,1,4,4,7,0,0,10095
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,934549,ACACIA RESEARCH CORP,2014-03-03,8,0,15,12,6,7,0,1,0,0,4,7,0,0,5573
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070494,ACADIA PHARMACEUTICALS INC,2014-02-27,5,0,18,10,5,4,0,0,1,6,4,10,0,0,13903
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,899629,ACADIA REALTY TRUST,2014-02-26,6,2,35,6,7,0,0,0,0,3,3,2,0,0,11250
