,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,886475,"'mktg, inc.'",2010-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1326686,155 East Tropicana Finance Corp.,2010-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1326688,"155 East Tropicana, LLC",2010-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1141807,1ST CONSTITUTION BANCORP,2010-03-26,4,0,25,1,0,5,0,0,0,1,2,3,2,0,4507
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,34782,1ST SOURCE CORP,2010-02-19,1,1,22,2,1,1,0,0,0,1,1,1,0,0,3439
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420525,"1st Century Bancshares, Inc.",2010-03-15,1,1,16,1,0,0,0,0,0,5,3,4,3,0,4785
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,38723,1st FRANKLIN FINANCIAL CORP,2010-03-30,1,4,8,2,2,0,0,0,0,1,4,1,1,0,2455
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1434743,1st Financial Services CORP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1415277,"1st United Bancorp, Inc.",2010-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1069996,21ST CENTURY HOLDING CO,2010-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1025315,24HOLDINGS INC,2010-03-19,2,0,5,0,1,0,0,2,0,2,1,0,0,0,1787
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,910638,3D SYSTEMS CORP,2010-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1375195,3DICON CORP,2010-03-31,0,0,8,0,7,1,0,0,0,0,1,0,0,0,3177
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,66740,3M CO,2010-02-16,1,0,5,1,1,0,0,0,0,0,2,1,0,0,1177
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,58592,4 KIDS ENTERTAINMENT INC,2010-03-16,4,0,8,7,5,0,0,0,0,5,3,4,0,0,6748
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1353492,4301 Inc,2010-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1042809,"A.C. Moore Arts & Crafts, Inc.",2010-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1367777,"A.G. Volney Center, Inc",2010-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1167178,"A123 SYSTEMS, INC.",2010-03-15,8,1,28,7,16,2,0,0,0,8,8,7,0,1,18457
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1057051,AAA CAPITAL ENERGY FUND L.P.,2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1227268,AAA CAPITAL ENERGY FUND L.P. II,2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,824142,AAON INC,2010-03-15,1,0,7,0,0,0,0,0,0,0,0,1,0,0,1291
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,706688,AARON'S INC,2010-02-26,2,2,7,35,2,3,0,0,0,0,2,3,2,0,9365
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1435161,AB&T Financial CORP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1800,ABBOTT LABORATORIES,2010-02-19,1,0,18,9,2,0,10,1,0,1,5,1,0,0,29477
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1018840,ABERCROMBIE & FITCH CO /DE/,2010-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1397533,"ABINGTON BANCORP, INC./PA",2010-03-12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1043533,ABOVENET INC,2010-03-16,6,0,10,5,3,0,0,1,0,1,0,5,0,0,4638
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,867665,ABRAXAS PETROLEUM CORP,2010-03-18,3,0,19,4,1,2,0,0,0,2,2,3,1,0,7278
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1396710,"AC Financial Services, Inc.",2010-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,934549,ACACIA RESEARCH CORP,2010-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070494,ACADIA PHARMACEUTICALS INC,2010-03-09,3,0,12,7,6,4,0,0,0,4,4,9,0,0,11269
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,899629,ACADIA REALTY TRUST,2010-03-01,1,2,21,7,3,0,0,0,0,2,3,1,2,0,12102
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1352952,ACCELERIZE NEW MEDIA INC,2010-03-26,6,1,14,5,3,1,0,0,0,1,7,2,0,0,8285
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1342505,ACCELLENT INC,2010-03-31,2,0,18,25,5,5,0,0,0,3,2,2,2,1,15022
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1176316,ACCESS NATIONAL CORP,2010-03-29,1,2,67,8,2,2,0,1,1,1,7,6,4,0,13345
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,318306,ACCESS PHARMACEUTICALS INC,2010-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,712034,ACCO BRANDS CORP,2010-02-26,2,1,24,7,4,0,0,0,0,3,4,2,3,0,8542
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,817979,ACCURIDE CORP,2010-03-30,2,0,25,5,13,0,0,0,0,2,0,4,2,0,8634
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1265848,"ACE Consulting Management, Inc.",2010-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,896159,ACE Ltd,2010-02-25,3,0,47,6,2,0,0,0,0,1,6,4,3,1,9786
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1084267,ACE MARKETING & PROMOTIONS INC,2010-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070336,ACHILLION PHARMACEUTICALS INC,2010-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,935036,"ACI WORLDWIDE, INC.",2010-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1130258,ACME PACKET INC,2010-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2098,ACME UNITED CORP,2010-03-09,4,0,7,3,4,0,0,0,0,0,1,1,0,0,1948
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,715579,ACNB CORP,2010-03-12,1,2,16,2,0,0,0,0,0,2,2,0,2,0,4839
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1008848,ACORDA THERAPEUTICS INC,2010-02-26,8,0,32,9,2,1,0,0,0,2,5,3,0,0,15440
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,880984,"ACORN ENERGY, INC.",2010-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1228386,ACRO INC.,2010-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1388132,"ACROSS AMERICA REAL ESTATE EXCHANGE, INC.",2010-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,907687,ACTEL CORP,2010-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1044435,ACTIVE POWER INC,2010-03-04,4,0,19,4,7,4,0,1,0,12,4,3,3,0,6228
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1062478,ACTUATE CORP,2010-03-10,0,0,17,8,4,2,0,0,0,6,3,3,0,0,9357
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,786947,"ACURA PHARMACEUTICALS, INC",2010-03-02,4,0,13,7,12,3,0,2,0,3,6,2,0,0,13151
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1223112,ADA-ES INC,2010-03-29,5,0,11,2,2,1,0,2,0,16,1,4,1,0,5604
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,863650,ADAM INC,2010-03-18,0,1,6,1,1,0,0,0,0,1,1,2,1,0,2990
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1059763,ADAMS GOLF INC,2010-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2178,"ADAMS RESOURCES & ENERGY, INC.",2010-03-23,1,0,5,0,4,0,0,0,0,1,1,1,0,0,2599
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004724,ADCARE HEALTH SYSTEMS INC,2010-03-31,0,1,12,7,2,0,0,0,0,1,1,1,0,0,5891
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1427639,ADEN SOLUTIONS INC.,2010-03-26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,894158,"ADEONA PHARMACEUTICALS, INC.",2010-03-31,5,0,17,11,5,0,1,1,0,2,4,9,0,0,22245
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1211583,ADHEREX TECHNOLOGIES INC,2010-03-31,6,0,19,3,7,3,0,0,0,7,6,3,0,0,8809
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,700815,ADINO ENERGY CORP,2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1000753,ADMINISTAFF INC \DE\,2010-02-11,1,12,11,14,0,0,0,0,0,0,2,2,0,0,7918
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,796343,ADOBE SYSTEMS INC,2010-01-22,9,2,28,71,18,2,0,1,0,4,5,6,2,0,31256
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1076167,ADOLOR CORP,2010-02-26,6,0,16,4,0,3,0,1,0,8,3,5,0,0,7311
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,926282,ADTRAN INC,2010-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158449,ADVANCE AUTO PARTS INC,2010-03-02,4,1,8,0,2,0,0,0,0,2,2,0,2,0,2811
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1104042,ADVANCED ANALOGIC TECHNOLOGIES INC,2010-02-19,4,0,11,3,19,3,0,1,0,3,2,4,2,0,7303
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,745651,"ADVANCED BATTERY TECHNOLOGIES, INC.",2010-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1140098,"ADVANCED CELL TECHNOLOGY, INC.",2010-03-16,12,0,38,5,11,1,1,0,0,6,3,6,0,0,12066
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,927003,ADVANCED ENERGY INDUSTRIES INC,2010-02-26,6,0,23,8,6,3,0,1,0,2,2,6,0,0,8400
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,849706,ADVANCED ENVIRONMENTAL RECYCLING TECHNOLOGIES INC,2010-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1449349,ADVANCED MEDICAL ISOTOPE Corp,2010-03-17,5,0,28,1,6,0,0,1,0,3,3,1,0,0,4685
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2488,ADVANCED MICRO DEVICES INC,2010-02-19,9,0,15,15,10,1,0,0,0,3,0,5,1,0,21590
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
