,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1326686,155 East Tropicana Finance Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1326688,"155 East Tropicana, LLC",2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1323639,180 Connect Inc.,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1097081,1ST CENTENNIAL BANCORP,2008-03-07,4,0,23,5,0,0,0,1,0,1,1,1,1,0,2820
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,34782,1ST SOURCE CORP,2008-02-22,1,0,20,2,0,1,0,0,0,1,1,0,0,0,2095
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420525,"1st Century Bancshares, Inc.",2008-03-17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1380712,1st Pacific Bancorp,2008-03-31,10,1,87,11,7,1,0,1,0,4,3,1,0,0,32842
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1069996,21ST CENTURY HOLDING CO,2008-03-17,6,0,36,11,6,4,0,0,0,2,4,4,0,0,7131
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,910638,3D SYSTEMS CORP,2008-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,66740,3M CO,2008-02-15,0,0,3,0,1,0,0,0,0,0,2,1,0,0,880
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,58592,4 KIDS ENTERTAINMENT INC,2008-03-17,3,0,8,5,11,0,0,0,0,2,5,4,0,0,5947
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1413898,A. H. Belo CORP,2008-03-31,1,0,6,1,2,0,0,1,0,0,1,1,2,0,3635
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1042809,"A.C. Moore Arts & Crafts, Inc.",2008-03-27,1,1,5,1,6,4,0,0,0,1,0,1,1,0,4191
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,824142,AAON INC,2008-03-12,1,0,4,0,0,0,0,0,0,0,0,1,0,0,972
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,706688,AARON RENTS INC,2008-02-29,2,0,6,37,2,3,0,0,0,1,1,3,0,0,10067
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1800,ABBOTT LABORATORIES,2008-02-19,7,0,24,9,5,0,4,1,0,7,6,2,0,0,32678
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1018840,ABERCROMBIE & FITCH CO /DE/,2008-03-28,1,1,11,5,8,5,0,1,0,1,1,2,0,0,4167
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1406224,ABFC 2007-WMC1 Trust,2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,356809,ABIGAIL ADAMS NATIONAL BANCORP INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1397533,"ABINGTON BANCORP, INC./PA",2008-03-14,2,1,7,2,0,0,0,0,0,0,2,1,1,0,1709
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1099290,ABLEAUCTIONS COM INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,867665,ABRAXAS PETROLEUM CORP,2008-03-17,3,0,16,2,2,3,0,0,2,3,0,4,0,0,7082
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,894081,"ABX Holdings, Inc.",2008-03-17,0,0,7,1,2,0,0,1,1,1,3,1,0,0,2531
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,934549,ACACIA RESEARCH CORP,2008-03-14,4,0,12,10,2,5,0,0,0,2,2,6,0,0,5429
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070494,ACADIA PHARMACEUTICALS INC,2008-03-05,3,0,12,7,5,4,0,0,0,4,1,9,0,0,9957
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,899629,ACADIA REALTY TRUST,2008-02-29,2,0,22,5,7,0,0,0,0,2,2,0,0,0,12539
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1352952,ACCELERIZE NEW MEDIA INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1342505,ACCELLENT INC,2008-03-31,2,0,15,24,4,4,0,0,0,3,1,2,0,0,14798
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1176316,ACCESS NATIONAL CORP,2008-03-17,1,1,59,6,1,1,0,1,0,0,6,5,4,0,11727
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,318306,ACCESS PHARMACEUTICALS INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1048422,ACCESS WORLDWIDE COMMUNICATIONS INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,712034,ACCO BRANDS CORP,2008-02-29,14,0,32,17,5,0,22,2,2,12,4,1,0,0,49892
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,817979,ACCURIDE CORP,2008-03-17,0,0,17,3,9,1,1,0,0,1,0,2,0,0,6921
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,896159,ACE LTD,2008-02-29,3,0,37,5,1,0,0,0,0,2,7,5,0,0,9242
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1391824,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-ASA",2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1399827,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-ASA",2008-03-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1388983,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-ASL",2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1387435,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-HE1",2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1390806,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-HE2",2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1393786,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-HE3",2008-03-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1397220,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-HE4",2008-03-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1403079,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-HE5",2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1390572,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-SL1",2008-03-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1408471,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-SL2",2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1386635,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-WM1",2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1394393,"ACE Securities Corp. Home Equity Loan Trust, Series 2007-WM2",2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070336,ACHILLION PHARMACEUTICALS INC,2008-03-05,4,0,16,13,10,3,0,1,0,3,3,5,0,0,10605
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,935036,"ACI WORLDWIDE, INC.",2008-01-30,0,0,19,8,3,1,0,0,0,0,1,4,0,0,5145
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1092013,ACME COMMUNICATIONS INC,2008-03-31,5,0,11,0,1,0,0,0,0,4,0,2,0,0,2837
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1130258,ACME PACKET INC,2008-03-13,5,0,13,2,12,1,0,1,0,7,0,11,0,0,9806
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2098,ACME UNITED CORP,2008-03-12,1,0,7,3,4,0,0,0,0,0,1,1,0,0,1685
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,715579,ACNB CORP,2008-03-14,1,1,10,1,0,0,0,0,0,0,1,0,1,0,2375
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1008848,ACORDA THERAPEUTICS INC,2008-03-14,7,0,17,6,4,1,0,0,0,0,5,4,0,0,11947
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,907687,ACTEL CORP,2008-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,907687,ACTEL CORP,2008-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1044435,ACTIVE POWER INC,2008-02-29,3,0,15,4,9,3,0,1,0,8,3,3,3,0,4800
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1062478,ACTUATE CORP,2008-03-17,0,0,15,6,4,2,0,0,0,6,3,3,0,0,7843
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,786947,"ACURA PHARMACEUTICALS, INC",2008-03-05,2,0,6,2,13,3,0,0,0,5,1,1,0,0,7749
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1115143,ACUSPHERE INC,2008-03-17,4,0,26,5,4,2,0,2,0,7,1,3,0,0,12537
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1223112,ADA-ES INC,2008-03-14,2,0,10,8,4,1,0,1,0,18,3,1,0,0,4907
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,863650,ADAM INC,2008-03-17,0,0,5,1,1,0,0,0,0,0,1,4,0,0,2795
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
